,Laptop_Names,Laptop_price,Lap_Total_review_count,MRP
0,"Dell Vostro 3420 Laptop, Intel Core i5-1135G7, 16GB/512GB SSD/14.0"" (35.54Cms) FHD WVA AG/Win 11 + MSO'21, 15 Month McAfee, Carbon Black, 1.48Kgs","54,490",14,"₹75,758"
1,"Dell Inspiron 3511 Laptop, Intel i3-1115G4, 8GB DDR4 & 512GB SSD, Windows 11 + MSO'21, 15.6"" (39.62Cms) FHD WVA AG, 15 Month McAfee, Carbon Black, 1.8Kgs","38,990",62,"₹55,047"
2,"Dell Vostro 3510 Laptop, Intel Core i5-1135G7/ 8GB/ 512GB/ 15.6"" (39.62Cms) FHD WVA AG/Backlit KB + FPR/Win 11+ MSO'21/15 Month McAfee/Titan Grey/ 1.69Kgs","51,489",26,"₹69,210"
3,Dell Vostro 14-inch Laptop (35.56 cms) | Windows 11 and MS Office 2021 | Intel i3-1115G4 | 8GB DDR4 SDRAM and 512GB SSD | FHD Screen | Laptop for Work | 3420 - Carbon Black (D552276WIN9BE),"39,490",137,"₹52,982"
4,"Dell Vostro 3420 Laptop,12th Gen Intel Core i3-1215U, 8GB & 512GB SSD, 14.0"" (35.56Cms) FHD WVA AG 250 nits, Win11+MSO'21, 15 Month McAfee, Black, 1.48 KGs","41,490",113,"₹61,817"
5,"Dell Inspiron 3520 Laptop,12th Gen Intel Core i5-1235U, Windows 11 + MSO'21, 8GB, 1TB HDD + 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, 15 Month McAfee, Black, 1.65Kgs","60,900",55,"₹75,900"
6,"Dell Inspiron 3520 Metal Laptop, Intel i5-1235U, 16GB, 512GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Win 11 + MSO'21, Backlit KB + FPR, Silver, (D560879WIN9S, 1.65Kgs)","65,950",5,"₹92,524"
7,"Dell Inspiron 7420 2in1 Laptop,12th Gen Intel Core i3-1215U, 8GB & 256GB SSD, 14.0"" (35.56Cms) FHD+ WVA Touch 250 nits, Backlit KB, Win 11 + MSO'21, 15 Month McAfee, Platinum Silver, 1.57KGs","53,490",153,"₹71,740"
8,"Dell Vostro 3420 Laptop, Intel Core i5-1135G7, 8GB/ 512GB SSD/ 14.0"" (35.56Cms) FHD WVA AG 250 nits/Win 11 + MSO'21/15 Month McAfee/Carbon Black/ 1.48Kgs","49,490",7,"₹69,211"
9,"Dell Inspiron 3520 Laptop,12th Gen Intel Core i5-1235U, 8GB, 1TB + 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Win 11 + MSO'21, 15 Month McAfee, Black, 1.65KGs","58,490",44,"₹80,472"
